currency	tweet	username	favorites	retweets	date	id	permalink	geo	hashtags	mentions	lex_sent	vader_sent	cnn_sent
bitcoin 	If AI replaces human money managers doesn't it make sense they'd buy lots of their native Bitcoin?https://twitter.com/antimedia/status/813828938178772992 …	maxkeiser	33	18	1482867192	813830107810983936	https://twitter.com/maxkeiser/status/813830107810983936				-0.06	0.0	0
bitcoin 	I just published “Bitcoin 2017 : A Currency Devaluation Hedge for Emerging Markets”https://medium.com/p/bitcoin-2017-a-currency-devaluation-hedge-for-emerging-markets-849931d71f6f …	VinnyLingham	517	400	1482878413	813877172842758144	https://twitter.com/VinnyLingham/status/813877172842758144				0.08	0.0	0
bitcoin 	because Bitcoin is not money, yet. It's a commodity, plain and simple.	VinnyLingham	7	2	1482867069	813829592846888960	https://twitter.com/VinnyLingham/status/813829592846888960				-0.17	0.0	0
bitcoin 	Bitcoin has breached the $15bn market cap (now an all time high)! New blog post being published soon - but I need a few more hours, please!	VinnyLingham	185	57	1482858391	813793192076333057	https://twitter.com/VinnyLingham/status/813793192076333057				0.41	0.2831	0
bitcoin 	How are we able to see long term when Bitcoin is only 8 yo? Show me these stats in 10 years.	SatoshiLite	1	0	1482864876	813820393463025664	https://twitter.com/SatoshiLite/status/813820393463025664				0.05	0.0	0
bitcoin litecoin 	A bet on Litecoin is not a bet that Bitcoin will fail. It's a bet that if BTC takes off, LTC will do even better.	SatoshiLite	13	6	1482864232	813817691190558720	https://twitter.com/SatoshiLite/status/813817691190558720				0.44	-0.0509	0
bitcoin litecoin 	Litecoin is accepted by plenty of merchants also. But in all honesty, Bitcoin has not performed well there either.	SatoshiLite	3	1	1482863936	813816451572191232	https://twitter.com/SatoshiLite/status/813816451572191232				0.32	0.305	0
bitcoin 	Why would that be? As we can see clearly, one failure scenario for Bitcoin is core dev influence, good or bad.	SatoshiLite	1	0	1482863840	813816046134005761	https://twitter.com/SatoshiLite/status/813816046134005761				-0.19	-0.148	0
bitcoin 	As the crypto pie grows, Bitcoin will not be the only player. Same reason why people invest in Lyft even though Uber dominates	SatoshiLite	25	6	1482863529	813814741994848256	https://twitter.com/SatoshiLite/status/813814741994848256				0.13	0.0631	0
	Diversification of your crypto portfolio into the 2nd most secure decentralized network.	SatoshiLite	42	6	1482863429	813814323466227712	https://twitter.com/SatoshiLite/status/813814323466227712				-0.17	0.4005	0
bitcoin 	Referring to bitcoin or Klout?	brockpierce	1	0	1482846168	813741924611923968	https://twitter.com/brockpierce/status/813741924611923968				0.00	0.0	0
bitcoin 	"Altcoins spiked in late 2013 because Bitcoiners were looking for ways to diversify - hence ""pressure valve"".pic.twitter.com/AJQVRe1yy0"	TuurDemeester	14	4	1482864931	813820623847759872	https://twitter.com/TuurDemeester/status/813820623847759872				0.18	-0.296	0
bitcoin 	It was meant to represent money flowing from Bitcoin back into fiat.	TuurDemeester	5	0	1482864866	813820350832119808	https://twitter.com/TuurDemeester/status/813820350832119808				-0.58	0.0	0
