"DateTime","Difficulty"
"2015-07-30 00:00:00",116950786166.14517
"2015-07-31 00:00:00",601965954242.355
"2015-08-01 00:00:00",887244812031.8934
"2015-08-02 00:00:00",1020078440224.4196
"2015-08-03 00:00:00",1125822474539.271
"2015-08-04 00:00:00",1216717626289.946
"2015-08-05 00:00:00",1327699401522.9753
"2015-08-06 00:00:00",1380788433125.4634
"2015-08-07 00:00:00",1470833404708.7188
"2015-08-08 00:00:00",1586049924283.3958
"2015-08-09 00:00:00",1709251098483.2095
"2015-08-10 00:00:00",1837878844645.59
"2015-08-11 00:00:00",2036351692724.6206
"2015-08-12 00:00:00",2207069747966.0464
"2015-08-13 00:00:00",2336918821280.807
"2015-08-14 00:00:00",2670781953569.464
"2015-08-15 00:00:00",3378051268215.58
"2015-08-16 00:00:00",3632373811115.3945
"2015-08-17 00:00:00",3908163995546.811
"2015-08-18 00:00:00",4377788803560.64
"2015-08-19 00:00:00",4419487358839.53
"2015-08-20 00:00:00",4469712964665.93
"2015-08-21 00:00:00",4414971682283.6
"2015-08-22 00:00:00",4828424680037.274
"2015-08-23 00:00:00",5138357693190.278
"2015-08-24 00:00:00",5178958204200.043
"2015-08-25 00:00:00",5172576754356.339
"2015-08-26 00:00:00",5586891038976.201
"2015-08-27 00:00:00",5925338021264.859
"2015-08-28 00:00:00",6250706008786.42
"2015-08-29 00:00:00",6657465771943.191
"2015-08-30 00:00:00",6781030241255.447
"2015-08-31 00:00:00",7213546656840.641
"2015-09-01 00:00:00",7641719559416.717
"2015-09-02 00:00:00",8283302717777.77
"2015-09-03 00:00:00",8350014245861.746
"2015-09-04 00:00:00",6468119043995.783
"2015-09-05 00:00:00",6235321269939.09
"2015-09-06 00:00:00",6304832065017.595
"2015-09-07 00:00:00",6339252840420.162
"2015-09-08 00:00:00",6076605596134.672
"2015-09-09 00:00:00",6202321416838.42
"2015-09-10 00:00:00",6289600615234.521
"2015-09-11 00:00:00",6560807263885.526
"2015-09-12 00:00:00",6832297198414.408
"2015-09-13 00:00:00",7021866173580.754
"2015-09-14 00:00:00",6626385092101.027
"2015-09-15 00:00:00",6418812718166.397
"2015-09-16 00:00:00",6179500602857.28
"2015-09-17 00:00:00",6040326080714.765
"2015-09-18 00:00:00",5652876714578.029
"2015-09-19 00:00:00",5548055213185.044
"2015-09-20 00:00:00",6202914364661.283
"2015-09-21 00:00:00",6541887303570.504
"2015-09-22 00:00:00",6624174984096.498
"2015-09-23 00:00:00",6895826434922.975
"2015-09-24 00:00:00",7028965537408.56
"2015-09-25 00:00:00",6976786085470.74
"2015-09-26 00:00:00",7226666742751.506
"2015-09-27 00:00:00",7253131296504.345
"2015-09-28 00:00:00",6746139228544.262
"2015-09-29 00:00:00",6055152663434.537
"2015-09-30 00:00:00",5625579481016.384
"2015-10-01 00:00:00",5653533945743.042
"2015-10-02 00:00:00",5981431895816.526
"2015-10-03 00:00:00",6291563783528.424
"2015-10-04 00:00:00",6205299840265.327
"2015-10-05 00:00:00",6284722009998.408
"2015-10-06 00:00:00",6277106142175.409
"2015-10-07 00:00:00",5983484603522.863
"2015-10-08 00:00:00",5977766161417.078
"2015-10-09 00:00:00",6122504456803.2
"2015-10-10 00:00:00",6031004243493.428
"2015-10-11 00:00:00",6139728257941.838
"2015-10-12 00:00:00",6144796355657.26
"2015-10-13 00:00:00",6356362419837.712
"2015-10-14 00:00:00",6482053479394.8
"2015-10-15 00:00:00",6209278281888.193
"2015-10-16 00:00:00",5814810747200.325
"2015-10-17 00:00:00",6004066175783.961
"2015-10-18 00:00:00",5973758270650.513
"2015-10-19 00:00:00",5921669838962.022
"2015-10-20 00:00:00",5834780267641.961
"2015-10-21 00:00:00",5875918967299.951
"2015-10-22 00:00:00",5734219478576.561
"2015-10-23 00:00:00",5879426644367.256
"2015-10-24 00:00:00",6287967359579.163
"2015-10-25 00:00:00",6589398493532.183
"2015-10-26 00:00:00",6541051949190.566
"2015-10-27 00:00:00",6541490482099.827
"2015-10-28 00:00:00",6846594546299.592
"2015-10-29 00:00:00",7040106875904.966
"2015-10-30 00:00:00",7429937378399.836
"2015-10-31 00:00:00",7792760644786.546
"2015-11-01 00:00:00",7780212693387.261
"2015-11-02 00:00:00",7690277085707.009
"2015-11-03 00:00:00",7332860353732.622
"2015-11-04 00:00:00",7742246231804.268
"2015-11-05 00:00:00",7582177824010.567
"2015-11-06 00:00:00",7592903980114.085
"2015-11-07 00:00:00",7548132860049.378
"2015-11-08 00:00:00",7708563372059.038
"2015-11-09 00:00:00",7753749737448.432
"2015-11-10 00:00:00",7760036583034.458
"2015-11-11 00:00:00",7672951379558.705
"2015-11-12 00:00:00",7746515560999.682
"2015-11-13 00:00:00",7870535539905.512
"2015-11-14 00:00:00",7913086009282.688
"2015-11-15 00:00:00",8259556647855.305
"2015-11-16 00:00:00",8327445238493.624
"2015-11-17 00:00:00",8151124390538.505
"2015-11-18 00:00:00",8550128438040.771
"2015-11-19 00:00:00",8806392289772.621
"2015-11-20 00:00:00",7973097804252.024
"2015-11-21 00:00:00",7600449873866.047
"2015-11-22 00:00:00",7533159246914.535
"2015-11-23 00:00:00",7566078113007.316
"2015-11-24 00:00:00",7664441986693.374
"2015-11-25 00:00:00",7516983803160.671
"2015-11-26 00:00:00",7497682705028.171
"2015-11-27 00:00:00",7469382591958.233
"2015-11-28 00:00:00",7720747852285.505
"2015-11-29 00:00:00",7721540474995.407
"2015-11-30 00:00:00",7780972309432.317
"2015-12-01 00:00:00",7873391212227.128
"2015-12-02 00:00:00",7817492938037.75
"2015-12-03 00:00:00",7588317718694.723
"2015-12-04 00:00:00",7833146987336.218
"2015-12-05 00:00:00",8163459968998.025
"2015-12-06 00:00:00",7851995305233.624
"2015-12-07 00:00:00",7648042755004.295
"2015-12-08 00:00:00",7547313990419.06
"2015-12-09 00:00:00",7351008322112.324
"2015-12-10 00:00:00",7773459339252.155
"2015-12-11 00:00:00",8059801051248.77
"2015-12-12 00:00:00",8044987506200.5
"2015-12-13 00:00:00",8471016727657.853
"2015-12-14 00:00:00",8574049451957.095
"2015-12-15 00:00:00",8768583995019.36
"2015-12-16 00:00:00",8562708296555.515
"2015-12-17 00:00:00",8734321819036.108
"2015-12-18 00:00:00",8779348320717.297
"2015-12-19 00:00:00",8718434170992.339
"2015-12-20 00:00:00",8539085247489.116
"2015-12-21 00:00:00",8512604778785.056
"2015-12-22 00:00:00",8739743137606.451
"2015-12-23 00:00:00",8532135034245.372
"2015-12-24 00:00:00",8568265810762.487
"2015-12-25 00:00:00",8546278362442.535
"2015-12-26 00:00:00",8455702837339.178
"2015-12-27 00:00:00",8590244565372.969
"2015-12-28 00:00:00",8532914846852.243
"2015-12-29 00:00:00",8604973459215.889
"2015-12-30 00:00:00",8477422302640.069
"2015-12-31 00:00:00",8541248936245.903
"2016-01-01 00:00:00",8547069534406.269
"2016-01-02 00:00:00",8147114200420.828
"2016-01-03 00:00:00",8312596169158.965
"2016-01-04 00:00:00",8333486291560.008
"2016-01-05 00:00:00",8306463162847.4795
"2016-01-06 00:00:00",8421637697900.595
"2016-01-07 00:00:00",8208213750230.464
"2016-01-08 00:00:00",8302117991387.552
"2016-01-09 00:00:00",8432973775363.26
"2016-01-10 00:00:00",8335472161745.49
"2016-01-11 00:00:00",8829551413913.416
"2016-01-12 00:00:00",8889600328085.025
"2016-01-13 00:00:00",8482690878580.127
"2016-01-14 00:00:00",8735454756575.012
"2016-01-15 00:00:00",8995932654550.998
"2016-01-16 00:00:00",9202411376645.863
"2016-01-17 00:00:00",9067958731138.232
"2016-01-18 00:00:00",9455236586752.844
"2016-01-19 00:00:00",9538247942837.172
"2016-01-20 00:00:00",9413503692080.918
"2016-01-21 00:00:00",9598618804034.646
"2016-01-22 00:00:00",9896996593260.871
"2016-01-23 00:00:00",10057492113363.055
"2016-01-24 00:00:00",10132829052789.902
"2016-01-25 00:00:00",10328681299834.615
"2016-01-26 00:00:00",10612150089221.121
"2016-01-27 00:00:00",10819925894189.543
"2016-01-28 00:00:00",10447957661067.14
"2016-01-29 00:00:00",10883887725706.957
"2016-01-30 00:00:00",10875888154734.953
"2016-01-31 00:00:00",10695619501074.547
"2016-02-01 00:00:00",10918396803541.064
"2016-02-02 00:00:00",10674662619352.29
"2016-02-03 00:00:00",10857210931995.727
"2016-02-04 00:00:00",11113790615326.922
"2016-02-05 00:00:00",11175459315722.613
"2016-02-06 00:00:00",10864891313425.11
"2016-02-07 00:00:00",11050474803675.426
"2016-02-08 00:00:00",11539993939086.383
"2016-02-09 00:00:00",11245643207789.34
"2016-02-10 00:00:00",11659491315072.496
"2016-02-11 00:00:00",11994064230073.127
"2016-02-12 00:00:00",11553160111721.803
"2016-02-13 00:00:00",12098379867257.164
"2016-02-14 00:00:00",12497353867569.719
"2016-02-15 00:00:00",12875149017497.748
"2016-02-16 00:00:00",12695361171879.057
"2016-02-17 00:00:00",12721763882477.402
"2016-02-18 00:00:00",12182063516969.625
"2016-02-19 00:00:00",12650934078480.973
"2016-02-20 00:00:00",12814223085783.387
"2016-02-21 00:00:00",12958347953268.37
"2016-02-22 00:00:00",13432192514112.701
"2016-02-23 00:00:00",13783289136349.432
"2016-02-24 00:00:00",13623613050148.14
"2016-02-25 00:00:00",13573332176210.29
"2016-02-26 00:00:00",14051770722453.684
"2016-02-27 00:00:00",14565440700582.473
"2016-02-28 00:00:00",14737608920585.05
"2016-02-29 00:00:00",14936074066210.441
"2016-03-01 00:00:00",14454511671234.809
"2016-03-02 00:00:00",14990055532727.678
"2016-03-03 00:00:00",15599466991185.107
