"DateTime","Block Time [s]"
"2015-07-30 00:00:00",4.460714802488786
"2015-07-31 00:00:00",12.577152848608481
"2015-08-01 00:00:00",16.33893822029095
"2015-08-02 00:00:00",16.12000746547219
"2015-08-03 00:00:00",16.366666666666667
"2015-08-04 00:00:00",16.09649776453055
"2015-08-05 00:00:00",16.505444126074497
"2015-08-06 00:00:00",16.88663017982799
"2015-08-07 00:00:00",16.649836191944498
"2015-08-08 00:00:00",16.440829528158297
"2015-08-09 00:00:00",16.864337302361896
"2015-08-10 00:00:00",16.43767840152236
"2015-08-11 00:00:00",16.36685606060606
"2015-08-12 00:00:00",16.85792349726776
"2015-08-13 00:00:00",16.33938706015891
"2015-08-14 00:00:00",14.882423825098984
"2015-08-15 00:00:00",16.044221479004086
"2015-08-16 00:00:00",16.84294621979735
"2015-08-17 00:00:00",16.16027679072377
"2015-08-18 00:00:00",17.4607922392886
"2015-08-19 00:00:00",16.643489984591678
"2015-08-20 00:00:00",21.469184890656063
"2015-08-21 00:00:00",16.9811320754717
"2015-08-22 00:00:00",16.386833617909314
"2015-08-23 00:00:00",17.241771394374627
"2015-08-24 00:00:00",16.66550925925926
"2015-08-25 00:00:00",16.949970570924073
"2015-08-26 00:00:00",17.270637617429543
"2015-08-27 00:00:00",18.348130841121495
"2015-08-28 00:00:00",18.573608424672255
"2015-08-29 00:00:00",19.95865095865096
"2015-08-30 00:00:00",20.787244283995186
"2015-08-31 00:00:00",20.96676370693838
"2015-09-01 00:00:00",21.93854748603352
"2015-09-02 00:00:00",24.153760134190662
"2015-09-03 00:00:00",25.542713567839197
"2015-09-04 00:00:00",19.43641683547153
"2015-09-05 00:00:00",17.565941881731355
"2015-09-06 00:00:00",17.352952993169946
"2015-09-07 00:00:00",17.87649979313198
"2015-09-08 00:00:00",17.551289863904124
"2015-09-09 00:00:00",17.15829195630586
"2015-09-10 00:00:00",17.26624025584649
"2015-09-11 00:00:00",16.800816961680606
"2015-09-12 00:00:00",17.20075606844409
"2015-09-13 00:00:00",17.376986521826595
"2015-09-14 00:00:00",17.81447124304267
"2015-09-15 00:00:00",17.840148698884757
"2015-09-16 00:00:00",17.430589184826474
"2015-09-17 00:00:00",17.972961730449253
