"DateTime","Blocks"
"2015-07-30 00:00:00",6912
"2015-07-31 00:00:00",6863
"2015-08-01 00:00:00",5293
"2015-08-02 00:00:00",5358
"2015-08-03 00:00:00",5280
"2015-08-04 00:00:00",5368
"2015-08-05 00:00:00",5235
"2015-08-06 00:00:00",5116
"2015-08-07 00:00:00",5189
"2015-08-08 00:00:00",5256
"2015-08-09 00:00:00",5123
"2015-08-10 00:00:00",5255
"2015-08-11 00:00:00",5280
"2015-08-12 00:00:00",5124
"2015-08-13 00:00:00",5286
"2015-08-14 00:00:00",5809
"2015-08-15 00:00:00",5382
"2015-08-16 00:00:00",5132
"2015-08-17 00:00:00",5347
"2015-08-18 00:00:00",4948
"2015-08-19 00:00:00",5192
"2015-08-20 00:00:00",4024
"2015-08-21 00:00:00",5088
"2015-08-22 00:00:00",5271
"2015-08-23 00:00:00",5013
"2015-08-24 00:00:00",5184
"2015-08-25 00:00:00",5097
"2015-08-26 00:00:00",5003
"2015-08-27 00:00:00",4708
"2015-08-28 00:00:00",4653
"2015-08-29 00:00:00",4329
"2015-08-30 00:00:00",4155
"2015-08-31 00:00:00",4122
"2015-09-01 00:00:00",3938
"2015-09-02 00:00:00",3577
"2015-09-03 00:00:00",3383
"2015-09-04 00:00:00",4443
"2015-09-05 00:00:00",4921
"2015-09-06 00:00:00",4978
"2015-09-07 00:00:00",4834
"2015-09-08 00:00:00",4923
"2015-09-09 00:00:00",5035
"2015-09-10 00:00:00",5003
"2015-09-11 00:00:00",5141
"2015-09-12 00:00:00",5026
"2015-09-13 00:00:00",4971
"2015-09-14 00:00:00",4851
"2015-09-15 00:00:00",4842
"2015-09-16 00:00:00",4956
"2015-09-17 00:00:00",4808
"2015-09-18 00:00:00",4889
"2015-09-19 00:00:00",5078
"2015-09-20 00:00:00",5305
"2015-09-21 00:00:00",5075
"2015-09-22 00:00:00",5051
"2015-09-23 00:00:00",5165
"2015-09-24 00:00:00",5021
"2015-09-25 00:00:00",5126
"2015-09-26 00:00:00",4930
"2015-09-27 00:00:00",4773
"2015-09-28 00:00:00",4738
"2015-09-29 00:00:00",4640
"2015-09-30 00:00:00",4757
"2015-10-01 00:00:00",5210
"2015-10-02 00:00:00",5143
"2015-10-03 00:00:00",5077
"2015-10-04 00:00:00",4886
"2015-10-05 00:00:00",5009
"2015-10-06 00:00:00",4806
"2015-10-07 00:00:00",5004
"2015-10-08 00:00:00",5152
"2015-10-09 00:00:00",4905
"2015-10-10 00:00:00",4896
"2015-10-11 00:00:00",5073
"2015-10-12 00:00:00",5148
"2015-10-13 00:00:00",5108
"2015-10-14 00:00:00",4934
"2015-10-15 00:00:00",4926
"2015-10-16 00:00:00",4883
"2015-10-17 00:00:00",5056
"2015-10-18 00:00:00",4945
"2015-10-19 00:00:00",4975
"2015-10-20 00:00:00",4990
"2015-10-21 00:00:00",4990
"2015-10-22 00:00:00",4835
"2015-10-23 00:00:00",5263
"2015-10-24 00:00:00",5171
"2015-10-25 00:00:00",5096
"2015-10-26 00:00:00",4908
"2015-10-27 00:00:00",5220
"2015-10-28 00:00:00",4967
"2015-10-29 00:00:00",5158
"2015-10-30 00:00:00",5232
"2015-10-31 00:00:00",5129
"2015-11-01 00:00:00",5158
"2015-11-02 00:00:00",5024
"2015-11-03 00:00:00",5085
"2015-11-04 00:00:00",5125
"2015-11-05 00:00:00",5103
"2015-11-06 00:00:00",5142
"2015-11-07 00:00:00",4922
"2015-11-08 00:00:00",5021
"2015-11-09 00:00:00",5024
"2015-11-10 00:00:00",5053
"2015-11-11 00:00:00",5028
"2015-11-12 00:00:00",5079
"2015-11-13 00:00:00",5119
"2015-11-14 00:00:00",5127
"2015-11-15 00:00:00",5195
"2015-11-16 00:00:00",5039
"2015-11-17 00:00:00",5163
