currency	tweet	username	favorites	retweets	date	id	permalink	geo	hashtags	mentions	lex_sent	vader_sent	cnn_sent
bitcoin 	"""Miners (as a whole) will not harm the Bitcoin network, as to do so is to destroy their own profits"" - @ John_Blockehttps://medium.com/@johnblocke/the-fee-market-myth-b9d189e45096#.f7j94oehf …"	rogerkver	58	30	1482241386	811205284899102720	https://twitter.com/rogerkver/status/811205284899102720		#	@ @johnblocke	0.09	0.2468	0
bitcoin 	Bitcoin Q&A: What should 𝘯𝘰𝘵 go on a blockchain?https://youtu.be/shn9otsT-Pw	aantonop	23	17	1482262202	811292595355795460	https://twitter.com/aantonop/status/811292595355795460				0.11	0.0	0
bitcoin 	"Tis the time of year to discuss ""wasting energy"". Bitcoin mining? No, Xmas lights. More energy in a week than small nations. Who's wasteful?"	aantonop	137	43	1482219181	811112153692434437	https://twitter.com/aantonop/status/811112153692434437				-0.29	-0.0719	0
bitcoin 	Opinion: Dear Mr. Trump: To ‘Cyber’ Better, Try the Blockchain https://www.wired.com/2016/12/dear-mr-trump-cyber-better-try-blockchain/ … via @ WIRED # bitcoin @ realDonaldTrump @ coincenter	ErikVoorhees	9	11	1482260320	811284703814832129	https://twitter.com/ErikVoorhees/status/811284703814832129		#	@ @ @	0.20	0.6705	0
bitcoin ethereum ripple 	Real-time market data of digital assets, ranked by market cap. http://www.CoinCap.io # blockchain # bitcoin # ethereum # dash # monero # ripple	ErikVoorhees	9	6	1482256695	811269497667616768	https://twitter.com/ErikVoorhees/status/811269497667616768		# # # # # #		0.43	0.089	0
bitcoin ethereum 	OpenBazaar 1.1.10 Released – @ ShapeShift_io integrated! https://blog.openbazaar.org/openbazaar-1-1-10-released-purchase-with-ether-monero-and-more-via-shapeshift-io-integration/#.WFlnC2-ZVQZ.twitter … via @ OpenBazaar # bitcoin # ethereum # monero # dash # zcash	ErikVoorhees	31	11	1482254132	811258746659868672	https://twitter.com/ErikVoorhees/status/811258746659868672		# # # # # #	@ @	0.43	0.0	0
bitcoin 	Trump Picks ‘Bitcoin Congressman’ Mulvaney for Budget Chiefhttp://bitcoinist.com/bitcoin-mulvaney-trump-budget/ …	ErikVoorhees	34	35	1482244270	811217383184617472	https://twitter.com/ErikVoorhees/status/811217383184617472				0.38	0.0	0
bitcoin 	Interesting prediction by @ Magoo, based on claim that only Bitcoin companies can somewhat prove how secure they are. http://ow.ly/6cmC307jHDL pic.twitter.com/0ROpVEq6n7	TuurDemeester	43	22	1482271741	811332604406493185	https://twitter.com/TuurDemeester/status/811332604406493185			@	0.00	0.2954	0
bitcoin 	I learned about it reading @ GeminiDotCom's blog post on Bitcoin security:https://gemini.com/blog/your-bitcoin-wallet-may-be-at-risk-safenet-hsm-key-extraction-vulnerability/ …	TuurDemeester	5	4	1482268023	811317008679636992	https://twitter.com/TuurDemeester/status/811317008679636992			@	0.25	0.34	0
bitcoin 	TIL Bitcoin hardware wallets belong to the product family of Hardware Security Modules (HSM) https://en.wikipedia.org/wiki/Hardware_security_module …pic.twitter.com/HWG5GypOPf	TuurDemeester	17	11	1482267605	811315257561858048	https://twitter.com/TuurDemeester/status/811315257561858048				0.07	0.34	0
